iter	Passed	Remaining
298	331	777
299	332	775
300	333	773
301	333	771
302	334	769
303	335	767
304	336	765
305	336	763
306	337	761
307	338	759
308	338	757
309	339	755
310	340	753
311	340	751
312	341	749
313	342	748
314	343	746
315	344	744
316	344	743
317	345	741
318	346	740
319	347	738
320	348	736
321	348	734
322	349	733
323	351	732
324	351	730
325	352	728
326	353	727
327	353	725
328	354	723
329	355	721
330	356	720
331	357	719
332	358	717
333	359	716
334	360	714
335	360	713
336	361	711
337	362	709
338	362	707
339	363	705
340	364	704
341	365	703
342	366	702
343	367	700
344	368	698
345	368	696
346	369	695
347	370	694
348	371	693
349	372	691
350	372	689
351	373	687
352	374	686
353	375	684
354	375	682
355	376	680
356	376	679
357	377	677
358	378	675
359	379	674
360	379	672
361	380	670
362	381	669
363	381	667
364	382	665
365	383	663
366	383	662
367	384	660
368	385	659
369	386	657
370	387	656
371	387	654
372	388	652
373	389	651
374	389	649
375	390	648
376	391	646
377	391	644
378	392	643
379	393	641
380	393	640
381	394	638
382	395	636
383	396	635
384	396	633
385	397	632
386	398	630
387	398	629
388	399	627
389	400	626
390	401	624
391	401	623
392	402	621
393	403	620
394	404	618
395	404	617
396	405	615
397	406	614
398	406	612
399	407	611
400	408	609
401	408	608
402	409	607
403	410	605
404	411	604
405	411	602
406	412	601
407	413	599
408	413	598
409	414	596
410	415	595
411	416	594
412	417	592
413	417	591
414	418	589
415	419	588
416	419	586
417	420	585
418	421	583
419	421	582
420	422	580
421	423	579
422	423	578
423	424	577
424	425	575
425	426	574
426	426	572
427	427	571
428	428	569
429	428	568
430	429	567
431	430	565
432	431	564
433	431	563
434	432	561
435	433	560
436	433	559
437	434	557
438	435	556
439	436	555
440	436	553
441	437	552
442	438	550
443	438	549
444	439	548
445	440	546
446	440	545
447	441	544
448	442	542
449	443	541
450	443	540
451	444	538
452	444	537
453	445	535
454	446	534
455	447	533
456	447	532
457	448	530
458	449	529
459	450	528
460	450	527
461	451	525
462	452	524
463	453	523
464	453	522
465	454	521
466	456	520
467	456	519
468	457	518
469	458	516
470	459	515
471	459	514
472	460	513
473	461	512
474	462	511
475	463	510
476	464	508
477	464	507
478	465	506
479	466	504
480	466	503
481	467	502
482	468	501
483	468	499
484	469	498
485	470	497
486	471	496
487	471	494
488	472	493
489	473	492
490	473	491
491	474	489
492	475	488
493	475	487
494	476	486
495	477	485
496	477	483
497	478	482
498	479	481
499	480	480
500	480	478
501	481	477
502	482	476
503	482	475
504	483	473
505	484	472
506	484	471
507	485	470
508	486	468
509	486	467
510	487	466
511	488	465
512	488	464
513	489	462
514	490	461
515	490	460
516	491	459
517	492	458
518	493	457
519	493	455
520	494	454
521	495	453
522	495	452
523	496	451
524	497	449
525	497	448
526	498	447
527	499	446
528	499	445
529	500	443
530	501	442
531	501	441
532	502	440
533	503	439
534	503	437
535	504	436
536	505	435
537	505	434
538	506	433
539	507	432
540	508	431
541	508	429
542	509	428
543	510	427
544	510	426
545	511	425
546	512	424
547	513	423
548	513	422
549	514	421
550	515	420
551	516	418
552	516	417
553	517	416
554	518	415
555	518	414
556	519	413
557	520	412
558	521	411
559	521	410
560	522	408
561	523	407
562	523	406
563	524	405
564	525	404
565	526	403
566	526	402
567	527	401
568	528	400
569	528	399
570	529	398
571	530	397
572	531	396
573	532	395
574	532	393
575	533	392
576	534	391
577	534	390
578	535	389
579	536	388
580	537	387
581	538	386
582	539	385
583	540	384
584	541	383
585	542	382
586	542	381
587	543	380
588	544	379
589	545	378
590	546	378
591	547	377
592	547	375
593	548	374
594	549	373
595	549	372
596	550	371
597	551	370
598	552	370
599	553	368
600	554	367
601	554	366
602	555	365
603	556	364
604	556	363
605	557	362
606	558	361
607	560	361
608	561	360
609	561	359
610	562	358
611	563	356
612	563	355
613	564	355
614	565	354
615	566	353
616	567	352
617	567	351
618	568	349
619	569	348
620	570	348
621	572	347
622	574	347
623	576	347
624	577	346
625	577	345
626	578	344
627	579	343
628	580	342
629	581	341
630	582	340
631	583	339
632	584	338
633	585	337
634	585	336
635	586	335
636	587	334
637	588	333
638	589	333
639	590	332
640	592	331
641	592	330
642	593	329
643	594	328
644	596	328
645	597	327
646	598	326
647	599	325
648	600	324
649	602	324
650	603	323
651	604	322
652	605	321
653	606	320
654	607	319
655	608	318
656	609	317
657	610	317
658	610	316
659	611	315
660	612	314
661	613	313
662	614	312
663	614	311
664	615	310
665	616	309
666	616	308
667	617	306
668	618	305
669	619	304
670	619	303
671	620	302
672	621	301
673	621	300
674	622	299
675	623	298
676	624	297
677	624	296
678	625	295
679	626	294
680	627	293
681	627	292
682	628	291
683	629	290
684	630	289
685	631	289
686	633	288
687	635	287
688	636	287
689	637	286
690	637	285
691	638	284
692	639	283
693	639	282
694	640	281
695	641	280
696	642	279
697	642	278
698	643	277
699	644	276
700	644	275
701	645	274
702	646	273
703	646	272
704	648	271
705	649	270
706	650	269
707	650	268
708	651	267
709	652	266
710	653	265
711	653	264
712	654	263
713	655	262
714	655	261
715	656	260
716	657	259
717	658	258
718	659	257
719	659	256
720	660	255
721	661	254
722	661	253
723	662	252
724	663	251
725	664	250
726	665	249
727	665	248
728	666	247
729	667	246
730	667	245
731	668	244
732	669	243
733	669	242
734	670	241
735	671	240
736	672	239
737	672	238
738	673	237
739	674	236
740	674	235
741	675	234
742	676	233
743	676	232
744	677	231
745	678	231
746	679	230
747	680	229
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	684	223
754	685	222
755	685	221
756	686	220
757	687	219
758	687	218
759	688	217
760	689	216
761	689	215
762	690	214
763	691	213
764	692	212
765	693	211
766	693	210
767	694	209
768	695	208
769	695	207
770	696	206
771	697	205
772	698	205
773	698	204
774	699	203
775	700	202
776	700	201
777	701	200
778	702	199
779	703	198
780	703	197
781	704	196
782	705	195
783	705	194
784	706	193
785	707	192
786	707	191
787	708	190
788	709	189
789	710	188
790	711	187
791	711	186
792	712	185
793	713	185
794	713	184
795	714	183
796	715	182
797	716	181
798	717	180
799	718	179
800	718	178
801	719	177
802	720	176
803	720	175
804	721	174
805	722	173
806	723	173
807	724	172
808	724	171
809	725	170
810	726	169
811	726	168
812	727	167
813	728	166
814	729	165
815	729	164
816	730	163
817	731	162
818	731	161
819	732	160
820	733	159
821	733	158
822	734	157
823	735	157
824	735	156
825	736	155
826	737	154
827	737	153
828	738	152
829	739	151
830	739	150
831	740	149
832	741	148
833	742	147
834	742	146
835	743	145
836	744	144
837	744	143
838	745	143
839	746	142
840	746	141
841	747	140
842	748	139
843	748	138
844	749	137
845	750	136
846	750	135
847	751	134
848	751	133
849	752	132
850	753	131
851	754	131
852	754	130
853	755	129
854	756	128
855	756	127
856	757	126
857	758	125
858	759	124
859	759	123
860	760	122
861	761	121
862	761	120
863	762	120
864	763	119
865	763	118
866	764	117
867	764	116
868	765	115
869	766	114
870	766	113
871	767	112
872	768	111
873	768	110
874	769	109
875	770	109
876	770	108
877	771	107
878	772	106
879	773	105
880	773	104
881	774	103
882	775	102
883	776	101
884	776	100
885	777	100
886	778	99
887	778	98
888	779	97
889	780	96
890	780	95
891	781	94
892	782	93
893	782	92
894	783	91
895	784	91
896	784	90
897	785	89
898	786	88
899	786	87
900	787	86
901	788	85
902	789	84
903	790	83
904	791	83
905	791	82
906	792	81
907	793	80
908	793	79
909	794	78
910	795	77
911	795	76
912	796	75
913	797	75
914	797	74
915	798	73
916	799	72
917	800	71
918	801	70
919	801	69
920	802	68
921	803	67
922	803	67
923	804	66
924	804	65
925	805	64
926	806	63
927	806	62
928	807	61
929	808	60
930	808	59
931	809	59
932	810	58
933	810	57
934	811	56
935	812	55
936	812	54
937	813	53
938	814	52
939	814	52
940	815	51
941	816	50
942	816	49
943	817	48
944	818	47
945	818	46
946	819	45
947	820	44
948	820	44
949	821	43
950	822	42
951	822	41
952	823	40
953	824	39
954	824	38
955	825	37
956	826	37
957	826	36
958	827	35
959	828	34
960	828	33
961	829	32
962	830	31
963	831	31
964	831	30
965	832	29
966	833	28
967	833	27
968	834	26
969	835	25
970	835	24
971	836	24
972	837	23
973	837	22
974	838	21
975	838	20
976	839	19
977	840	18
978	840	18
979	841	17
980	842	16
981	842	15
982	843	14
983	844	13
984	845	12
985	845	12
986	846	11
987	847	10
988	847	9
989	848	8
990	849	7
991	849	6
992	850	5
993	851	5
994	851	4
995	852	3
996	853	2
997	853	1
998	854	0
999	855	0
